ASEAN Food ID,Food and Description,ENERC (ENERC),WATER,PROCNT,FAT,CHOVLDF (CHOCDF),FIBTG,ASH,CA,P,NA,K,FE,CU,ZN,RETOL,CARTB,VITA_RAE,THIA,RIBF,NIA,VITC
AAJ44,"Milk, cultured, yakult, per 100 ml",83,85.5,1.5,0.1,19,0,0.4,51,47,-,-,0.6,-,-,-,-,-,-,0.21,0.4,1
AAJ14,"Milk, evaporated, filled",134,72.9,7.7,6.7,10.8,0,1.9,320,206,129,4,0.2,-,-,158,11,159,0.06,0.09,T,0
AAJ15,"Milk, filled, condensed, sweetenned, w/ palm oil and butter",339,25.4,8.5,9.5,54.8,0,1.8,292,227,106,268,0.3,-,-,280,0,280,0.59,0.44,0.2,1
AAJ16,"Milk, goat, fluid, full cream",71,86.7,3.6,4.1,4.8,0,0.8,136,111,-,-,0.4,-,-,35,0,35,0.04,0.42,0.3,2
AAJ40,"Milk, human, 1 month lactation, per 100 ml",53,90.5,0.9,2,7.8,0,0.3,33,12,-,-,0.1,-,-,-,-,-,0.01,0.03,0.2,-
AAJ17,"Milk, human, 3 month lactation, per 100 ml",56,90.1,0.8,2.5,7.7,0,0.3,26,11,-,-,0.3,-,-,-,-,-,0.01,0.02,0.2,0
AAJ41,"Milk, human, 6 month lactation, per 100 ml",56,90.5,0.8,2.5,7.6,0,0.2,23,10,-,-,0.1,-,-,-,-,-,0.01,0.02,0.2,-
AAJ19,"Milk, pasteurised, chocolate flavour, per 100 ml",83,87,3,3.2,10.6,0,0.9,101,89,47,-,0.1,-,-,35,-,35,0.03,0.19,-,-
AAJ18,"Milk, pasteurised, coffee flavour, per 100 ml",70,88.3,2.7,2.5,9.1,0,0.8,98,-,48,-,0.1,-,-,36,-,36,0.03,0.2,-,-
AAJ20,"Milk, pasteurised, natural, per 100 ml",62,90.6,3.2,3.7,3.9,0,0.8,102,81,45,-,0.1,-,-,35,-,35,0.04,0.21,-,-
AAJ21,"Milk, pasteurised, strawberry flavour, per 100 ml",76,87.9,2.9,3.2,8.8,0,0.7,103,-,53,-,0.2,-,-,26,-,26,0.04,0.21,-,-
AAJ22,"Milk, powder, full cream",495,2.9,25.7,25.7,40.3,0,5.4,810,707,320,844,3,0.02,4.1,516,119,526,0.5,1.4,1.6,26
AAJ25,"Milk, powder, infant formula",500,2.6,16.6,24.9,52.4,0,3.5,566,349,188,486,5.9,-,-,311,83,318,0.56,1.31,0.7,-
AAJ43,"Milk, powder, reduced fat",405,2.9,30.4,11.6,44.8,0,10.3,1734,828,338,1322,15.3,0.02,3.3,1450,-,1450,0.42,1.79,1,121
AAJ45,"Milk, sterilised, per 100 ml",61,89.7,3.3,3.4,4.2,0,0.9,114,82,52,-,0.2,-,-,35,-,35,0.03,0.11,T,4
AAJ31,"Milk, sweetened, condensed",337,25.1,8.2,8.9,56,0,1.8,302,213,120,6,0.4,-,-,223,46,227,0.32,0.43,0.4,0p
AAJ33,"Milk, UHT, chocolate flavour ",73,83.6,3.3,2.1,10.3,0,0.7,120,87,54,126,0.3,-,-,13,5,13,0.03,0.36,0.2,1
AAJ46,"Milk, UHT, chocolate flavour, per 100 ml",79,88,3.2,2.6,10.6,0,0.9,121,89,48,154,0.2,-,-,18,-,18,0.02,0.14,0.1,0
AAJ47,"Milk, UHT, full cream, per 100 ml",67,89.3,3.3,3.8,4.9,0,0.9,113,90,51,123,0.1,-,-,29,-,29,0.04,0.2,-,-
AAJ32,"Milk,whole,pasteurised, sweetenned, per 100 ml",77,88.4,3.2,3.3,8.5,0,0.8,96,81,48,-,0.1,-,-,33,-,33,0.03,0.4,0.5,-
AAJ35,Yoghurt,76,85.1,4.8,4.1,5,0,1,150,110,-,-,0.1,-,-,77,36,80,0.06,0.36,0.7,0
AAJ36,"Yoghurt, cream, flavour",(182),67.6,3.5,11.3,(16.6),-,1,140,113,69,116,0.2,-,-,38,24,40,0.04,0.21,0.1,0
AAJ37,"Yoghurt, drinking, pasteurised, different flavours (except natural flavoured), average, per 100 ml",86,85,2,1.6,16,0,0.4,53,45,35,-,0.2,-,-,14,-,14,0.02,0.09,-,-
AAJ38,"Yoghurt, drinking, pasteurised, natural flavoured, per 100 ml",82,84.9,1.5,2,14.6,0,0.4,51,54,-,-,-,-,-,15,-,15,-,0.09,-,-
AAK23,"Butter, pure creamery, salted",758,14,0.4,84,0p,0,2.2,15,-,563,-,0.2,-,-,415,-,415,0p,0p,-,0
AAK1,"Butter, unsalted",760,15.6,0.7,84.1,0p,0,0.1,21,-,11,-,0.2,-,-,685,-,685,0p,0.12,1,0
AAK3,Coconut cream,(310),61,4.2,31.6,(2.2),-,1,12,103,16,445,1.5,-,-,0,0,0,0.06,0.01,0.4,0
AAK4,"Coconut milk, canned, per 100 ml",184,75.9,1.9,19,1.4,0.1,0.7,5,-,19,-,0.6,-,-,-,-,-,-,-,0,0
AAK5,"Coconut milk, powder, instant",668,2.3,8.9,57.2,28.9,0.9,1.8,19,184,100,531,1.9,-,-,0,0,0.08,0.04,0.2,1,0
AAK6,"Coconut, mature kernel",362,49.3,5.2,35.3,2.7,6.5,1,24,117,3,281,10.7,-,-,0,0,0.06,0.01,0.2,2,61
AAK9,Mayonnaise,712,16.2,1.8,76.7,3.6,0,1.7,19,22,515,-,0.6,-,-,T,61,0.02,0.02,-,0p,-
AAK24,"Oil, corn",833,-,0p,92.6,0p,0,-,-,-,-,-,-,-,-,-,-,0p,0p,-,0,-
AAK28,"Oil, palm, per 100 ml",791,-,0p,87.9,0p,0,-,-,-,-,-,-,-,-,-,-,0p,0p,-,0,-
AAK29,"Oil, soybean, per 100 ml",817,-,0p,90.8,0p,0,-,-,-,-,-,-,-,-,-,-,0p,0p,-,0,-
AAK25,"Oil, sunflower",856,-,0p,95.1,0p,0,-,-,-,-,-,-,-,-,-,-,0p,0p,-,0,58
AAK30,Sandwich spread,481,32,1.1,43.8,20.6,tr,2.5,12,-,605,-,0.7,-,-,-,58,0.1,0.04,-,0,
AAM14,"Jelly, w/ coconut cream",128,72.8,0.6,5.3,-19.5,-,1.8,1,18,-,-,-,-,-,0,-,0,-,-,-,-
AAM9,Honey,285,28.6,0.2,0,71,0,0.2,20,9,5,24,2,-,-,0,0,0,0,0.04,0.1,0
AAM20,"Toddy palm, in heavy syrup",243,38.8,1.5,0.1,-59.1,-,0.5,-,-,-,-,-,-,-,0,-,0,-,-,-,-
AAN3,"Bird chilli, small, dried",(415),8,15.2,13.4,(58.4),-,5,76,541,-,-,6.7,-,-,0,8290,691,0.72,-,-,11
AAN4,"Bird chilli, small, fresh",56,81.2,3.7,1.1,2.9,9.9,1.2,24,95,22,461,1.2,0.19,0.4,0,1106,92,0.22,0.06,1.1,52
AAN8,"Budu, Muslim fish sauce",(62),63.8,7.9,1.2,(4.8),-,22.3,42,31,-,-,4.3,-,-,9,-,9,-,0.17,-,-
AAN76,"Cabbage, fermented, dried (Tang-chai)",(87),62,2.8,0.1,(18.8),-,16.3,-,-,6987,-,-,-,-,0,-,-,-,0.15,0.9,21
AAN10,"Cardamon, leaf",(373),9.6,9.5,6.3,(69.5),-,5.1,16,23,-,-,12.6,-,-,0,-,0.12,0.45,-,-,0
AAN93,"Chilli pepper, green, raw",24,92,1.4,0.2,2.6,3.2,0.6,10,37,9,183,0.5,0.07,0.2,53,4,0.22,-,-,250,0
AAN86,"Chilli, bird, dried, ground",(465),4.4,14.2,21.4,(53.9),-,6.1,155,396,-,-,8.7,-,-,-,-,-,0.41,0.5,-,0
AAN11,"Chilli, fried in oil",(545),21.7,5.2,48.3,(22.4),-,2.4,-,-,-,-,-,-,-,0,0,-,-,-,-,0
AAN19,Cinnamon,(341),14.1,3.3,1.7,(78.0),-,2.9,276,43,5,132,12.3,-,-,0,0,0.05,0.92,0,0,0
AAN22,"Coriander, seed",(327),11.4,12.4,0.5,(68.3),-,7.4,559,433,91,1783,48.8,-,-,75,6,0.12,0.35,1.8,0,0
AAN24,"Cumin, seed",(373),12.6,14.3,10.6,(55.1),-,7.4,929,382,15,1301,27.5,-,-,87,7,0.42,0.27,1,0,-
AAN87,"Curry powder, Thais",(301),7.7,7.1,7,(52.4),-,25.8,7254,72,-,-,-,-,-,-,-,1.59,1.8,-,0,8
AAN34,Galangal,(49),87.8,0.9,0.5,(10.2),-,0.6,14,23,42,239,1.2,0.13,0.6,1,0.13,0.1,0.5,6,0,-
AAN35,"Garlic, fresh",(51),86.6,2.1,0.1,(10.4),-,0.8,25,49,21,303,0.7,-,-,-,-,-,-,-,0,0
AAN36,"Ginger, root, fresh",39,89.1,1.2,0.8,5.2,2.9,0.8,32,32,3,107,1.6,-,-,0,0.04,0.04,0.8,3,0,5501
AAN39,"Holy basil, leaf, fresh",42,86.3,3.3,0.5,4,4.1,1.8,203,127,146,315,2.7,0.14,0.5,458,0.05,0.79,1.1,24,0,-
AAN84,Kra-chai (Kaempfer/ Chinese deys),18,94.7,0.2,0.5,2.9,0.6,1.1,-,14,20,288,3.6,-,-,-,0.41,0.5,-,0,1321,110
AAN45,"Leech lime, leaf",(137),65.3,5.5,3.1,(21.7),-,4.4,1029,35,23,352,3.3,1.78,0.5,0.2,0,1,20,0,-,0.06
AAN5,"Leech lime, peel",(124),69.1,3.4,1.5,(24.2),-,1.8,-,60,-,-,-,-,-,0.14,0.6,110,0,18,2,0.05
AAN42,Lemon grass,(78),80.2,0.8,1,(16.5),-,1.5,31,30,7,242,2,0.07,0.5,0.04,1.1,1,0,-,-,-
AAN46,"Lime, pickled",(46),72.6,0.5,0.1,(10.8),-,16,-,-,-,-,-,-,-,-,-,0,-,0.05,0.5,0.6
AAN47,Mace,(390),19.1,14.2,15.4,(48.7),-,2.6,134,142,-,-,64.5,-,-,-,-,-,-,-,-,-
AAN90,"Marinade powder, for chicken ",289,2.2,7.7,2.3,58.2,2.5,27.1,298,-,7570,-,8.5,-,-,-,-,-,-,-,-,-
AAN59,"Marinade powder, for roasted pork",288,0.9,2.6,1.3,65.9,0.9,28.4,1177,-,8097,-,7.6,-,-,-,-,-,-,-,-,-
AAN63,"Marinade powder, for satay",309,1.9,3.2,0.7,70.8,3.3,20.1,706,-,5569,-,11.1,-,-,-,0,2803,234,0.15,0.13,0.7
AAN48,"Mint, leaf",33,89.4,2.9,0.8,1.4,4.3,1.2,179,29,29,179,4.1,-,-,84,0,0,0,0.03,0.04,0.2
AAN52,"Onion, large",47,86.9,1.6,0,9.3,1.6,0.6,39,53,13,10,0.7,-,-,8,,,,,,
AAN25,"Paste, curry, green",59,72.2,3.5,0.8,5.9,7.1,10.5,90,-,3786,-,2.6,-,-,-,-,-,-,-,-,-
AAN28,"Paste, curry, panang",92,61.6,4.6,1.8,10.1,8.6,13.3,110,-,4019,-,3.9,-,-,-,-,-,-,-,-,-
AAN26,"Paste, curry, red",94,61,5.3,2.2,8.3,9.9,13.3,136,121,3781,-,2.8,-,-,-,-,-,-,0.62,10.2,22
AAN27,"Paste, curry, yellow (Kari)",109,57.9,4.6,5.8,5,9.2,17.5,62,-,5294,-,3.7,-,-,-,-,-,-,-,-,-
AAN31,"Paste, shrimp, fermented (Ka-pi)",(120),44,21,1,(6.8),-,27.3,1380,596,6000,393,20.5,0.84,2,-,-,-,0.01,0.12,3.7,-
AAN67,"Paste, tiny shrimp, fermented (Ka-pi)",81,46.5,13.9,1.2,2.7,2,33.7,488,360,7000,270,39.2,0.44,1.1,-,-,-,0.01,0.11,1.5,-
AAN6,"Pepper, black, powder",(364),13.1,12.4,7.3,(62.2),-,5,262,215,-,-,8.6,-,-,0,-,-,0.04,0.22,3,0
AAN7,"Pepper, black, whole, fresh",(83),80,3.5,1.7,(13.3),-,1.5,102,36,-,-,2.1,-,-,173,14,-,0.12,2.6,8,0
AAN15,"Pepper, green, hot, fresh",(55),85.2,2.1,0.9,(9.7),-,2.1,16,46,-,-,0.8,-,-,388,32,0.07,0.01,0.1,142,0
AAN40,"Pepper, hot, dried",(353),18,15,8.6,(53.8),-,4.6,66,394,-,-,12.9,-,-,-,-,0.14,1.34,7.2,107,0
AAN17,"Pepper, red, hot, fresh",(75),83,3,2.3,(10.5),-,1.2,8,52,-,-,1.2,-,-,935,78,0.15,0.01,0.1,142,0
AAN54,"Pepper, white, powder",(373),11.4,10.6,4.6,(72.2),-,1.2,728,96,4,101,3.9,-,-,24,2,0.05,0.06,1.4,0,0
AAN16,"Pepper, yellow, hot, fresh",(112),72.6,4.1,1.9,(19.7),-,1.7,19,52,-,-,1.5,-,-,933,78,0.17,0.09,3,95,52
AAN33,"Sauce, fish",(48),67.2,5.4,1.1,(4.1),-,22.2,333,202,4926,14,2.4,-,-,29,54,0,0.12,2.5,0,0
AAN96,"Sauce, fish, grade 1, per 100 ml",(56),73,11.6,T,(2.4),-,36.4,39,-,9294,-,2.9,-,-,-,-,-,-,-,-,0
AAN12,"Sauce, chilli, hot",(104),67.9,0.8,0.7,(23.7),6.9,(73),10,-,1473,-,0.8,-,-,-,-,-,-,-,-,6
AAN38,"Sauce, oyster",71.1,2.9,0.3,(14.7),-,11,(210),17,32,3379,74,1.1,-,-,0,6,0.01,0.04,0.4,7,0
AAN70,"Sauce, soy, dark",40.3,4.4,0,(48.1),-,7.2,36,79,17,3472,2190,-,-,-,-,-,0.01,0.09,0.2,0,0
AAN98,"Sauce, soy, light, grade 1, per 100 ml (120.7 g)",80.2,5.9,0,3.2,0,31.4,114,1,-,9489,-,-,-,-,-,-,-,-,-,-,0
AAN77,"Sauce, tomato (ketchup)",67.3,1.6,0,26.5,1,3.6,62,20,24,954,139,0.9,-,-,383,32,0.09,0.06,1.8,9,0
AAN51,"Shallot, bulb",82.8,1.7,0.1,12.3,2.4,0.7,277,50,40,10,256,0.9,0.08,0.3,3,0,0.11,0.06,0.3,9,-
AAN95,"Shrimp, ground, with chilli",6.8,56.1,3.6,0,9.9,23.6,36,2953,-,4919,-,27.9,-,-,-,-,-,-,-,-,0
AAN71,"Sweet basil, leaf",88.4,2.9,0.1,4.8,2,1.8,38,155,63,26,398,7.6,0.16,0.8,2713,226,0.11,0.15,0.9,21,0
AAN81,"Turmeric, rhizome, fresh",86.7,1.1,0.3,4.4,6.5,1,(36),50,74,52,587,1.4,-,-,0,0,0.03,0.03,0.4,4,0
AAN82,"Turmeric, white, fresh",90.4,0.5,0.3,(7.7),-,1.1,14,81,-,-,9.4,-,-,-,-,0.03,0.01,0.5,10,,
AAP1,"Beer, pale pilsen",16,95.8,0.4,(T),3.6,0,0.2,53,16,-,-,0.2,-,-,0,0,0,T,0.03,0.5,0
AAQ9,"Coffee, iced, per 100 ml",63,90,1.7,0.6,12.6,0p,0.7,49,-,68,-,0.1,-,-,-,-,-,-,-,-,-
AAQ16,"Drink, aloe vera flavour, canned, per 100 ml",49,88.3,0,0.6,10.7,0.2,0.2,31,3,22,12,-,-,0.1,0,-,-,-,0.03,T,16
AAQ47,"Drink, roselle, per 100 ml",66,89.6,0,0,16.4,0.1,0.1,10,-,10,-,0.4,-,-,0,-,-,0,1,1.8,8
AAQ59,"Energy drink , chocolate flavoured, powder (Milo+Ovaltine)",396,2.3,12,5.5,74.7,0p,5.5,474,482,-,-,9.8,-,-,0,-,-,-,-,-,-
AAQ65,"Juice, coconut, per 100 ml",-41,89.7,0.1,0.3,-9.5,-,0.4,15,-,14,-,0.1,-,-,0,-,-,-,-,-,-
AAQ5,"Juice, coconut, immature kernel, per 100 g",22,94.2,0.2,0,-5.2,-,0.4,30,16,1,198,0.2,-,-,0,0,0,0,0,0,5
AAQ15,"Juice, lychee, 25%, canned, per 100 ml",55,90.3,0.1,0,13.6,0,0.1,2,-,12,-,0.2,-,-,0,-,-,-,0.03,T,1
AAQ43,"Juice, orange, 100%, per 100 ml",56,91.1,0.6,0.1,13.1,0.1,0.5,8,-,26,117,0.3,-,-,0,-,-,0.03,0.2,2.1,0
AAQ32,"Juice, palm, 100%, per 100 ml",-96,84,0,T,-24.1,-,0.7,26,-,26,-,0.2,-,-,0,-,-,0.01,0.05,0.6,41
AAQ33,"Juice, passion fruit, 25%, per 100 ml",73,87.5,0.2,T,18,0.1,0.2,5,-,11,-,0.2,-,-,0,-,-,-,0.01,-,1
AAQ57,Soybean milk,53,88.7,2.3,1.9,6.7,0.1,0.3,20,23,2,38,0.4,-,-,0,75,6,0.08,0.04,0.5,0
AAQ66,"Soybean milk, commercial, per 100 ml",82,88,2.5,3.5,10,0.4,0.4,24,-,37,-,0.4,-,-,0,-,-,0.01,0.05,-,0
AAQ55,"Tea w/ milk, per 100 ml",68,87.8,0.1,1.1,14.5,0p,0.1,1,-,18,-,0.1,-,-,-,-,-,-,-,-,-
AAS1,"Burger, beef",275,47.2,13.4,14.8,21.4,1.4,1.8,60,118,-,-,2.2,-,-,10,10,11,0.16,0.15,2.6,0
AAS3,"Burger, chicken",294,43.6,13.3,16,23.1,2.3,1.7,53,93,515,202,0.8,0.06,0.9,10,5,10,0.09,0.04,-,nd
AAS4,"Burger, Fish",289,44.2,11.6,15.6,24.6,2,2,68,139,562,187,1,-,1,-,-,-,-,-,-,-
AAS6,French fries,336,34.8,3.9,18.1,37.2,4.2,1.8,16,133,-,-,0,-,-,0,0,0,0.16,0.06,2.4,0
AAS7,Hot Dog,268,45,9.9,12.3,28.1,2.7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AAS9,"Pizza, seafood, thin crust",232,47.9,15.2,7.9,23.4,3.4,2.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AAS10,"Sandwich, chicken",286,45.5,12,15.6,23.5,1.6,1.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AAS11,"Sandwich, ham",220,54.6,9.3,10.2,22.2,0.9,2.8,26,129,589,142,0.7,-,0.6,-,-,-,-,-,-,-
AAT351,"Porridge, rice, ground, with minced pork",(57),87.7,1.6,2.6,(6.9),-,1.2,6,-,-,-,0.5,-,-,-,-,-,-,-,-,-
AAT12,"Porridge, rice, ready to eat",(59),85.4,4.1,0.8,(8.9),-,0.8,-,-,205,129,-,-,-,-,-,-,-,-,-,-
AAT362,Rice and seasoned fried pork ,(144),67.4,7.7,3.2,(21.1),-,0.6,-,-,222,208,-,-,-,-,-,-,-,-,-,-
AAT353,Rice porridge with pork,(65),84.2,4.2,1.2,(9.4),-,1,-,72,272,136,-,-,-,-,-,-,-,-,-,-
AAT366,Rice w/ pig leg and gravy,161,65.3,7.2,5.9,19.3,1,1.3,236,43,324,52,0.8,-,-,-,-,-,0.08,0.21,1,-
AAT363,"Rice, chicken and holy basil leaves, fried",(188),59.5,8.6,6.6,(23.6),-,1.7,172,66,-,-,0.4,-,-,-,-,-,-,0.07,0.2,3
AAT364,"Rice, pork and vegetable and egg, fried",(151),69,5.9,6.7,(16.7),-,1.7,103,62,141,91,0.6,-,-,-,-,-,0.02,0.25,1.9,-
AAT359,"Rice, covered w/ egg in five spices soup",(181),61.6,5.7,6.4,(25.2),-,1.1,-,-,305,134,3.7,-,-,-,-,-,-,-,-,-
AAT204,Fermented rice noodle with fish curry,82,80.4,2.7,2.1,13,0.4,1.5,70,32,419,-,0.1,-,-,-,-,-,-,0.25,0.8,-
AAT347,"Rice noodle, big size, with beef ball and soup",(61),83.4,4.6,0.7,(9.0),-,2.3,23,30,752,188,-,-,-,-,-,-,0.01,0.04,-,-
AAT348,"Rice noodle, big size, with pork, w/o soup",75,83.7,7.1,3.6,2.8,1.6,1.2,-,-,366,65,1.2,-,-,-,-,-,-,-,-,-
AAT113,"Rice noodle, deep fried, crispy (Mee-krop)",(505),9.1,2.9,29.4,(57.1),-,1.5,6,47,-,-,0.6,-,-,-,-,-,0.08,0,2,2
AAT346,"Rice noodle, fine thread, w/ beef ball and soup",49,87.5,3.2,1.3,5.8,0.7,1.5,44,40,440,90,0.9,-,-,-,-,-,0.02,0.11,1,-
AAT345,"Rice noodle, fine thread, w/ meat ball, w/o soup",(152),65.7,5.9,4.6,(21.7),-,2.1,26,47,411,162,-,-,-,-,-,-,0.02,0.06,1.3,-
AAT349,"Rice noodle, small size, with pork, w/o soup",(209),59.5,7.9,10.4,(21.0),-,1.2,147,128,311,132,1.9,-,-,575,-,-,0.08,0.54,2.5,1
AAT134,"Baby clam, curry (Pa-naeng) type cooked with coconut milk,",126,76.9,7.2,9,3.4,1.4,2.1,73,-,350,-,6.9,-,-,10,-,10,-,-,-,-
AAT147,"Baby clam, fried with chilli",384,22.5,19.8,21.4,25.7,4.7,5.9,113,-,1370,-,12.2,-,-,22,-,22,-,-,-,-
AAT13,"Bamboo shoot salad, Northeastern style",(33),89.7,2.8,0.5,(4.4),-,2.6,207,30,-,-,1.3,-,-,-,-,-,-,0.2,0.7,1
AAT149,"Salad, w/ unripe papaya, Northeastern style",(28),90.4,1.8,0.3,(4.5),-,3,94,44,-,-,-,-,-,-,-,-,0.01,0.05,0.7,3
AAT133,"Custard, egg, baked",197,58.1,6.3,7.8,24.1,2.8,0.9,5,60,-,-,-,-,-,16,-,16,0.04,0.22,1,-
AAT263,"Custard, mungbean, baked",207,54.2,5.8,7.2,27.7,4.2,0.9,9,72,-,-,-,-,-,8,-,8,0.05,0.18,0.8,-
AAT173,"Glutinous rice, steeped in coconut milk",281,35.8,3.1,6.3,52.2,1.7,0.9,1,18,-,-,-,-,-,-,-,-,-,0.03,0.3,-
AAT259,"Moon's cake, durian and egg filling",379,18.7,6.5,13.2,57,3.2,1.4,36,-,83,-,1.4,-,-,25,-,25,-,-,-,-
AAT255,"Moon's cake, durian filling",363,18.8,5,10.3,60.7,3.7,1.5,23,-,67,-,1.2,-,-,-,-,-,-,-,-,-
AAT258,"Moon's cake, five nuts filling",430,13.8,10.5,19.3,52.3,2.6,1.5,43,-,189,-,3.5,-,-,0,-,0,-,-,-,-
AAT257,"Moon's cake, lotus seed and egg filling",404,20,6.7,18.2,52.3,1.9,0.9,62,-,64,-,1.9,-,-,25,-,25,-,-,-,-
AAT254,"Moon's cake, lotus seed filling",384,20.7,5.8,14.8,55.6,2.4,0.7,45,-,40,-,1.1,-,-,0,-,0,-,-,-,-
AAT430,Taro ball in coconut milk,150,66.2,0.8,4.1,26.5,1.7,0.7,4,24,-,-,-,-,-,-,-,-,-,-,0.3,-
AAT431,Taro in coconut milk,133,70.6,1,4.5,21.6,0.9,1.4,25,-,112,-,0.8,-,-,-,-,-,-,-,-,-
AAU21,"Bamboo caterpillar, raw",-,60,15.3,-,-,-,-,42,155,14,139,1.8,-,-,-,-,-,0.12,1.05,0.9,-
AAU22,"Bamboo caterpillar, deep fried",644,4.5,25.5,55.3,11,0p,3.7,4,356,609,674,2.7,-,-,-,-,-,-,-,-,-
AAU26,"Bird nest, in sealed bottle",69,82.5,0.5,0,16.8,0,0.2,55,-,5,-,0.2,-,-,-,-,-,0,0.02,-,-
AAU23,"Buffalo dung beetle, blanched",125,68.4,17.2,4.3,1.3,5.9,2.9,31,158,293,288,7.7,-,-,-,-,-,0.19,1.09,3.4,-
AAU57,"Chicken essence, 100 ml.",32,93.7,8.1,0,0,0,0.8,6,-,122,-,0.5,-,-,-,-,-,0,0.05,-,-
AAU40,"Creamer, non-dairy",471,2.9,3.2,18.4,73.1,0,2.4,19,295,104,788,0.5,-,-,12,8,13,0,0.06,0.5,0
AAU33,Cricket,127,71.4,12.9,5.5,4.6,3.5,2.1,76,185,87,306,9.5,-,-,-,-,-,0.36,1.91,3.1,-
AAU35,Giant water bug,174,63.2,19.8,8.3,2.8,4.3,1.6,44,226,84,192,13.6,-,-,-,-,-,0.09,1.5,3.9,-
AAU36,"Hornet, young",(141),71.7,13.7,6.3,(7.4),-,0.9,61,142,-,-,-,-,-,0,205,17,0.01,-,3,-
AAU24,June beetle,88,74.1,13.4,1.4,2.9,5,3.2,23,207,465,463,6.4,-,-,-,-,-,0.29,1.19,4,-
AAU37,Locust,97,76.7,14.3,3.3,0.6,4,1.1,28,150,32,217,3,-,-,-,-,-,0.19,1.5,3.9,-
AAU39,Mole cricket,130,71.2,15.4,6.3,1.5,2.9,2.7,76,254,97,268,41.7,-,-,-,-,-,0.2,1.89,4.8,-
AAU43,Red ant,111,74,13.9,3.5,5.1,1.8,1.7,48,206,56,222,5.7,-,-,-,-,-,0.24,0.88,3.4,-
AAU44,"Red ant, egg",83,81.9,7,3.2,5.6,1.7,0.6,8,113,28,96,4.1,-,-,-,-,-,0.15,0.19,0.9,-
AAU45,"Red ant, young female",189,66.1,12.7,12.5,5.2,2.5,1,23,173,50,168,3.4,-,-,-,-,-,0.31,0.71,3.3,-
AAU48,"Silk worm, pupae",123,75.3,12.2,7,1.8,2,1.7,42,167,14,139,1.8,-,-,-,-,-,0.12,1.05,0.9,-
AAU50,"Spirulina, dried",359,6.3,62.3,6.5,8,9.6,7.3,346,709,847,1091,37.6,0.8,1.7,0,-,-,1.95,2.53,16.5,-
AAU51,"Spirulina, fresh",45,89.1,7.5,0.8,0p,4.1,1,50,86,84,122,3.9,0,0.2,0,-,-,0.33,0.38,1,-
AAU25,True water beetle,166,61.2,21,7.1,1.3,6.6,2.8,37,205,62,198,6.4,-,-,-,-,-,0.31,3.51,6.9,-
